descriptor_shape_legends

NO_ENGRAVINGS!OBJECT:DESCRIPTOR_SHAPE]

[SHAPE:DWARF_LEGENDS]
	[NAME:dwarf,dwarf]
	[ADJ:ancient lore about vengeful titan fathers being eaten by bushes in a prison]
	[ADJ:prediction regarding anihilated titan trappers drinking blood from mushrooms in a catacomb]
	[ADJ:bad omen involving obsessive titan generals testing traps with fortress guards in a coal mine]
	[TILE:'@']

[SHAPE:DEMI-GOD_LEGENDS]
	[NAME:demi-god,demi-god]
	[ADJ:story about vengeful demi-god hunters admiring magma crabs in a fortress]
	[ADJ:prediction regarding a rolling demi-god diplomat collecting bones from zombies in a huge room full of skulls and bones]
	[ADJ:children tale about a blistering demi-god kidnapper fighting armors in a huge room full of skulls and bones]
	[ADJ:historical event about an invaded demi-god alchemist roasting lions while chasing bandits]
	[ADJ:fisherman tale about a devastating demi-god bandit swinging a weapon at cows in a huge room full of skulls and bones]
	[ADJ:tale about a raging demi-god alchemist washing volcanoes in the battlefield]
	[ADJ:fictional story about confused demi-god farmers bridge-crushing fortress guards in a trapped corridor]
	[ADJ:fisherman tale about contemplative demi-god diplomats dragging forgotten beasts in a catacomb]
	[ADJ:children tale about disbanded demi-god cooks fighting reanimated corpses from fortress guards in the battlefield]
	[ADJ:bad omen involving vampire demi-god towns watching an evil cloud suffocating rats on a bridge]
	[ADJ:children tale about a scorched demi-god woodcutter collecting bones from mosquitoes in a fortress]
	[ADJ:historical event about a stabbing demi-god god asking to have more zombie elephants on a road]
	[ADJ:fictional story about legendary demi-god farmers firing ballista ammo at cyclops while trying to sneak around]
	[ADJ:story about sparring demi-god armies sharing beer with kobolds near a cascade]
	[ADJ:historical event about quiet demi-god potters swimming with giants in a huge room full of treasures]
	[ADJ:fisherman tale about crafty demi-god adventurers pitting barrels on a desolate field]
	[ADJ:story about silent demi-god bandits drowning blood stains in a busy street]
	[ADJ:fisherman tale about a reflective demi-god slave writing a book about unicorns on grassland]
	[ADJ:children tale about dwarf-slaying demi-god metalsmiths being eaten by boiling cauldrons from the other side of a palisade]
	[ADJ:legend about a rising demi-god king chaining cyclops in a ghost town]
	[ADJ:legend about laboring demi-god kidnappers weaponizing lions in a lair]
	[ADJ:fictional story about a disbanded demi-god slave herding ganders on myrthful plains]
	[ADJ:children tale about a dwarf-slaying demi-god mayor building a fortress defended by cats during a celebration dinner]
	[ADJ:horrific depiction of a confused demi-god father asking about fresh corpses near an undeground lake]
	[ADJ:fictional story about piled up demi-god kings stealing from puppies on a road]
	[ADJ:comical depiction of a panicking demi-god woodcutter fighting forgotten beasts in a trapped corridor]
	[ADJ:comical depiction of reanimated demi-god peasants punching bees while escorting a diplomat]
	[ADJ:children tale about a contemplative demi-god town stumbling upon shields on a boat]
	[ADJ:dramatization of depressed demi-god squads drinking blood from giant keas on grassland]
	[ADJ:comical depiction of wealthy demi-god squads shooting arrows at pigs on a wasteland]
	[ADJ:ancient lore about a bearded demi-god town alerting about the presence of sponges on a beach]
	[ADJ:warning regarding a rioting demi-god champion watching an evil cloud suffocating carps while trying to sneak around]
	[ADJ:dramatization of laboring demi-god armies being eaten by murky pools in a catacomb]
	[ADJ:ancient lore about an angry demi-god priest watching an evil cloud suffocating cave spiders in a swamp]
	[ADJ:fisherman tale about a disturbed demi-god mayor pitting mushrooms on a lake]
	[ADJ:horrific depiction of bearded demi-god tavernkeepers shooting bolts at shields in a dark corridor]
	[ADJ:bad omen involving an anihilated demi-god diplomat stealing from cliffs in a tavern]
	[ADJ:tale about a crumbling demi-god animal trainer roasting titans on a boat]
	[ADJ:comical depiction of beardless demi-god tavernkeepers admiring midgets on a desolate field]
	[ADJ:story about downhearted demi-god merchants drawing elephants in a catacomb]
	[ADJ:children tale about commanding demi-god animal trainers grooming plump helmet men outside a town]
	[ADJ:story about screaming demi-god cavalries sacrificing cyclops on a glacier]
	[ADJ:parody of a feasting demi-god tavernkeeper embracing miasma surrounded by glowing mushrooms]
	[ADJ:prediction regarding awful demi-god merchants carting beds on a desolate field]
	[ADJ:bad omen involving a rolling demi-god woodcutter chaining crundles in a royal dining room]
	[ADJ:comical depiction of vile demi-god rebels stumbling upon town guards in a camp]
	[ADJ:tale about a desolate demi-god woodcutter pitting roc nests during a royal meeting]
	[ADJ:warning regarding a drunken demi-god soldier running from roc nests in an elven retreat]
	[ADJ:ancient lore about a gruesome demi-god clothier discussing how to defeat humans surrounded by glowing mushrooms]
	[ADJ:bad omen involving a blessed demi-god trapper fighting roc nests near a river]
	[ADJ:prediction regarding a legendary demi-god jeweler testing traps with leopards on a hill]
	[ADJ:comical depiction of melting demi-god tavernkeepers butchering humans on a glacier]
	[ADJ:bad omen involving sparring demi-god diplomats looking at forgoten beasts among piles of corpses]
	[ADJ:fisherman tale about beardy demi-god alchemists designing a trap involving cats near a cascade]
	[ADJ:horrific depiction of thin demi-god potters building a fortress defended by boiling cauldrons on evil plains]
	[ADJ:fisherman tale about vengeful demi-god peasants warning about an impending threat from ancestors near a cascade]
	[ADJ:comical depiction of a melting demi-god female bridge-crushing murky pools in the barracks]
	[ADJ:ancient lore about burning demi-god orphans watching an evil cloud suffocating fluffy wamblers in a yard]
	[ADJ:prediction regarding bad demi-god necromancers recovering socks from giants while chasing bandits]
	[ADJ:parody of a vile demi-god father throwing knives at wells in the battlefield]
	[ADJ:bad omen involving an impatient demi-god potter drowning giant scorpions in an underground forest]
	[ADJ:historical event about a murderous demi-god orphan designing a trap involving boiling cauldrons in a coal mine]
	[ADJ:tale about a scary demi-god male climbing chicken in a catacomb]
	[ADJ:tale about lunatic demi-god butchers butchering wheelcarts on evil plains]
	[ADJ:tale about a blistering demi-god farmer yelling at mummies in the forges]
	[ADJ:legend about a reflective demi-god animal trainer bridge-crushing closets on evil plains]
	[ADJ:comical depiction of wealthy demi-god mayors trying to speak with fire imps on a hill]
	[ADJ:horrific depiction of a disturbed demi-god adventurer wondering how to defeat fire imps near an undeground lake]
	[ADJ:tale about a muscular demi-god warrior reading about breastplates on farmland]
	[TILE:'@']

[SHAPE:BEASTFOLK_LEGENDS]
	[NAME:beastfolk,beastfolk]
	[ADJ:warning regarding piled up beastfolk crafters raiding crundles among piles of corpses]
	[ADJ:warning regarding an intimidating beastfolk brewer making a plaintive gesture to blood stains on myrthful plains]
	[ADJ:legend about caged beastfolk rulers recovering socks from cats on a road]
	[ADJ:prediction regarding melting beastfolk invaders making a masterwork meal involving breastplates in a coal mine]
	[ADJ:fisherman tale about an anihilated beastfolk noble fencing with zombies in a stone mine]
	[ADJ:comical depiction of caged beastfolk gods admiring cursed clouds in the battlefield]
	[ADJ:fisherman tale about a beardy beastfolk slave partying with cave spiders on evil plains]
	[ADJ:warning regarding haunted beastfolk champions reading about giant keas on a bridge]
	[ADJ:historical event about a vile beastfolk soldier reading about silk bags on a bridge]
	[ADJ:fisherman tale about fighting beastfolk nobles recovering socks from bogeymen while escorting a caravan]
	[ADJ:dramatization of scattered beastfolk beggars making a plaintive gesture to piglets on a lake]
	[ADJ:bad omen involving retreating beastfolk alchemists herding giant scorpions on a plain]
	[ADJ:bad omen involving a stunning beastfolk trapper butchering purring maggots on a mountain]
	[ADJ:children tale about a disbanded beastfolk orphan alerting about the presence of whales in a workshop]
	[ADJ:warning regarding crafty beastfolk hunters embracing war dogs while fighting an army]
	[ADJ:bad omen involving intimidating beastfolk alchemists admiring cows near a river]
	[ADJ:warning regarding a bleeding beastfolk adventurer testing traps with midgets outside a stone wall]
	[ADJ:bad omen involving confused beastfolk beggars biting miasma while fighting an army]
	[ADJ:dramatization of a secretive beastfolk priest sacrificing walls on a hill]
	[ADJ:bad omen involving impatient beastfolk peasants biting roc nests on farmland]
	[ADJ:story about a caged beastfolk diplomat bridge-crushing mosquitoes while escorting a diplomat]
	[ADJ:bad omen involving fatal beastfolk potters asking to have more volcanoes in a royal dining room]
	[ADJ:horrific depiction of a wondrous beastfolk farmer fighting snakes in a busy street]
	[ADJ:fisherman tale about a studying beastfolk town asking about stagnant waters during a celebration dinner]
	[ADJ:legend about marching beastfolk bandits sharing beer with goblins in a tomb]
	[ADJ:ancient lore about thin beastfolk mothers swinging a weapon at fortress guards in a huge room full of treasures]
	[ADJ:ancient lore about lunatic beastfolk alchemists making a masterwork meal involving merfolk on the edge of a bottomless pit]
	[ADJ:fisherman tale about a raging beastfolk crafter roasting dogs while chasing bandits]
